kernel.org.         	SOA	ns1.kernel.org. hostmaster.ns1.kernel.org. (
www2.au.kernel.org. 	A	61.8.0.17
www3.au.kernel.org. 	A	203.16.234.55
www3.au.kernel.org. 	A	203.16.234.56
ftp.bz2.av.kernel.org.	CNAME	ftp.bz2.ax.kernel.org.
ftp1.bz2.av.kernel.org.	CNAME	ftp1.bz2.ax.kernel.org.
ftp2.bz2.av.kernel.org.	CNAME	ftp2.bz2.ax.kernel.org.
ftp3.bz2.av.kernel.org.	CNAME	ftp3.bz2.ax.kernel.org.
ftp4.bz2.av.kernel.org.	CNAME	ftp4.bz2.ax.kernel.org.
ftp5.bz2.av.kernel.org.	CNAME	ftp5.bz2.ax.kernel.org.
ftp6.bz2.av.kernel.org.	CNAME	ftp6.bz2.ax.kernel.org.
www.bz2.av.kernel.org.	CNAME	www.bz2.ax.kernel.org.
www1.bz2.av.kernel.org.	CNAME	www1.bz2.ax.kernel.org.
www2.bz2.av.kernel.org.	CNAME	www2.bz2.ax.kernel.org.
www3.bz2.av.kernel.org.	CNAME	www3.bz2.ax.kernel.org.
www4.bz2.av.kernel.org.	CNAME	www4.bz2.ax.kernel.org.
ftp.av.kernel.org.  	CNAME	ftp.ax.kernel.org.
ftp1.av.kernel.org. 	CNAME	ftp1.ax.kernel.org.
ftp2.av.kernel.org. 	CNAME	ftp2.ax.kernel.org.
ftp3.av.kernel.org. 	CNAME	ftp3.ax.kernel.org.
ftp4.av.kernel.org. 	CNAME	ftp4.ax.kernel.org.
ftp5.av.kernel.org. 	CNAME	ftp5.ax.kernel.org.
ftp6.av.kernel.org. 	CNAME	ftp6.ax.kernel.org.
ftp7.av.kernel.org. 	CNAME	ftp7.ax.kernel.org.
ftp.gz.av.kernel.org.	CNAME	ftp.gz.ax.kernel.org.
ftp1.gz.av.kernel.org.	CNAME	ftp1.gz.ax.kernel.org.
ftp2.gz.av.kernel.org.	CNAME	ftp2.gz.ax.kernel.org.
ftp3.gz.av.kernel.org.	CNAME	ftp3.gz.ax.kernel.org.
ftp4.gz.av.kernel.org.	CNAME	ftp4.gz.ax.kernel.org.
ftp5.gz.av.kernel.org.	CNAME	ftp5.gz.ax.kernel.org.
ftp6.gz.av.kernel.org.	CNAME	ftp6.gz.ax.kernel.org.
www.gz.av.kernel.org.	CNAME	www.gz.ax.kernel.org.
www1.gz.av.kernel.org.	CNAME	www1.gz.ax.kernel.org.
www2.gz.av.kernel.org.	CNAME	www2.gz.ax.kernel.org.
www3.gz.av.kernel.org.	CNAME	www3.gz.ax.kernel.org.
www4.gz.av.kernel.org.	CNAME	www4.gz.ax.kernel.org.
www.av.kernel.org.  	CNAME	www.ax.kernel.org.
www1.av.kernel.org. 	CNAME	www1.ax.kernel.org.
www2.av.kernel.org. 	CNAME	www2.ax.kernel.org.
www3.av.kernel.org. 	CNAME	www3.ax.kernel.org.
www4.av.kernel.org. 	CNAME	www4.ax.kernel.org.
www5.av.kernel.org. 	CNAME	www5.ax.kernel.org.
ftp.bz2.aw.kernel.org.	A	142.92.65.9
ftp1.bz2.aw.kernel.org.	A	142.92.65.9
ftp.aw.kernel.org.  	A	142.92.65.9
ftp1.aw.kernel.org. 	A	142.92.65.9
ftp.gz.aw.kernel.org.	A	142.92.65.9
ftp1.gz.aw.kernel.org.	A	142.92.65.9
ftp.bz2.ax.kernel.org.	A	130.237.234.123
ftp.bz2.ax.kernel.org.	A	130.243.32.22
ftp.bz2.ax.kernel.org.	A	158.36.2.10
ftp.bz2.ax.kernel.org.	A	193.10.250.156
ftp.bz2.ax.kernel.org.	A	193.166.3.4
ftp.bz2.ax.kernel.org.	A	217.75.96.164
ftp1.bz2.ax.kernel.org.	A	130.243.32.22
ftp2.bz2.ax.kernel.org.	A	193.166.3.4
ftp3.bz2.ax.kernel.org.	A	158.36.2.10
ftp4.bz2.ax.kernel.org.	A	193.10.250.156
ftp5.bz2.ax.kernel.org.	A	130.237.234.123
ftp6.bz2.ax.kernel.org.	A	217.75.96.164
www.bz2.ax.kernel.org.	A	130.237.234.123
www.bz2.ax.kernel.org.	A	158.36.2.10
www.bz2.ax.kernel.org.	A	193.166.3.4
www.bz2.ax.kernel.org.	A	217.75.96.164
www1.bz2.ax.kernel.org.	A	193.166.3.4
www2.bz2.ax.kernel.org.	A	158.36.2.10
www3.bz2.ax.kernel.org.	A	130.237.234.123
www4.bz2.ax.kernel.org.	A	217.75.96.164
ftp.ax.kernel.org.  	A	130.237.234.123
ftp.ax.kernel.org.  	A	130.243.32.22
ftp.ax.kernel.org.  	A	158.36.2.10
ftp.ax.kernel.org.  	A	193.10.250.156
ftp.ax.kernel.org.  	A	193.166.3.4
ftp.ax.kernel.org.  	A	193.166.120.5
ftp.ax.kernel.org.  	A	217.75.96.164
ftp1.ax.kernel.org. 	A	130.243.32.22
ftp2.ax.kernel.org. 	A	193.166.3.4
ftp3.ax.kernel.org. 	A	193.166.120.5
ftp4.ax.kernel.org. 	A	158.36.2.10
ftp5.ax.kernel.org. 	A	193.10.250.156
ftp6.ax.kernel.org. 	A	130.237.234.123
ftp7.ax.kernel.org. 	A	217.75.96.164
ftp.gz.ax.kernel.org.	A	130.237.234.123
ftp.gz.ax.kernel.org.	A	130.243.32.22
ftp.gz.ax.kernel.org.	A	193.10.250.156
ftp.gz.ax.kernel.org.	A	193.166.3.4
ftp.gz.ax.kernel.org.	A	193.166.120.5
ftp.gz.ax.kernel.org.	A	217.75.96.164
ftp1.gz.ax.kernel.org.	A	130.243.32.22
ftp2.gz.ax.kernel.org.	A	193.166.3.4
ftp3.gz.ax.kernel.org.	A	193.166.120.5
ftp4.gz.ax.kernel.org.	A	193.10.250.156
ftp5.gz.ax.kernel.org.	A	130.237.234.123
ftp6.gz.ax.kernel.org.	A	217.75.96.164
www.gz.ax.kernel.org.	A	130.237.234.123
www.gz.ax.kernel.org.	A	193.166.3.4
www.gz.ax.kernel.org.	A	193.166.120.5
www.gz.ax.kernel.org.	A	217.75.96.164
www1.gz.ax.kernel.org.	A	193.166.3.4
www2.gz.ax.kernel.org.	A	193.166.120.5
www3.gz.ax.kernel.org.	A	130.237.234.123
www4.gz.ax.kernel.org.	A	217.75.96.164
www.ax.kernel.org.  	A	130.237.234.123
www.ax.kernel.org.  	A	158.36.2.10
www.ax.kernel.org.  	A	193.166.3.4
www.ax.kernel.org.  	A	193.166.120.5
www.ax.kernel.org.  	A	217.75.96.164
www1.ax.kernel.org. 	A	193.166.3.4
www2.ax.kernel.org. 	A	193.166.120.5
www3.ax.kernel.org. 	A	158.36.2.10
www4.ax.kernel.org. 	A	130.237.234.123
www5.ax.kernel.org. 	A	217.75.96.164
ftp.bz2.az.kernel.org.	A	193.166.3.4
ftp1.bz2.az.kernel.org.	A	193.166.3.4
www.bz2.az.kernel.org.	A	193.166.3.4
www1.bz2.az.kernel.org.	A	193.166.3.4
ftp.az.kernel.org.  	A	193.166.3.4
ftp1.az.kernel.org. 	A	193.166.3.4
ftp.gz.az.kernel.org.	A	193.166.3.4
ftp1.gz.az.kernel.org.	A	193.166.3.4
www.gz.az.kernel.org.	A	193.166.3.4
www1.gz.az.kernel.org.	A	193.166.3.4
www.az.kernel.org.  	A	193.166.3.4
www1.az.kernel.org. 	A	193.166.3.4
ftp.bz2.bb.kernel.org.	A	142.92.65.9
ftp1.bz2.bb.kernel.org.	A	142.92.65.9
ftp.bb.kernel.org.  	A	142.92.65.9
ftp1.bb.kernel.org. 	A	142.92.65.9
ftp.gz.bb.kernel.org.	A	142.92.65.9
ftp1.gz.bb.kernel.org.	A	142.92.65.9
ftp.bz2.be.kernel.org.	A	194.119.238.165
ftp.bz2.be.kernel.org.	A	195.162.196.75
ftp1.bz2.be.kernel.org.	A	194.119.238.165
ftp2.bz2.be.kernel.org.	A	195.162.196.75
www.bz2.be.kernel.org.	A	195.162.196.75
www1.bz2.be.kernel.org.	A	195.162.196.75
ftp.be.kernel.org.  	A	194.119.238.165
ftp.be.kernel.org.  	A	195.162.196.75
ftp1.be.kernel.org. 	A	194.119.238.165
ftp2.be.kernel.org. 	A	195.162.196.75
ftp.gz.be.kernel.org.	A	194.119.238.165
ftp1.gz.be.kernel.org.	A	194.119.238.165
www.be.kernel.org.  	A	195.162.196.75
www1.be.kernel.org. 	A	195.162.196.75
ftp.bz2.bg.kernel.org.	A	194.12.255.253
ftp1.bz2.bg.kernel.org.	A	194.12.255.253
www.bz2.bg.kernel.org.	A	194.12.255.253
www1.bz2.bg.kernel.org.	A	194.12.255.253
ftp.bg.kernel.org.  	A	194.12.255.253
ftp1.bg.kernel.org. 	A	194.12.255.253
ftp.gz.bg.kernel.org.	A	194.12.255.253
ftp1.gz.bg.kernel.org.	A	194.12.255.253
www.gz.bg.kernel.org.	A	194.12.255.253
www1.gz.bg.kernel.org.	A	194.12.255.253
www.bg.kernel.org.  	A	194.12.255.253
www1.bg.kernel.org. 	A	194.12.255.253
bk.kernel.org.      	CNAME	linux.bkbits.net.
ftp.bz2.bm.kernel.org.	A	142.92.65.9
ftp.bz2.bm.kernel.org.	A	216.176.132.235
ftp1.bz2.bm.kernel.org.	A	142.92.65.9
ftp2.bz2.bm.kernel.org.	A	216.176.132.235
www.bz2.bm.kernel.org.	A	216.176.132.235
www1.bz2.bm.kernel.org.	A	216.176.132.235
ftp.bm.kernel.org.  	A	142.92.65.9
ftp.bm.kernel.org.  	A	216.176.132.235
ftp1.bm.kernel.org. 	A	142.92.65.9
ftp2.bm.kernel.org. 	A	216.176.132.235
ftp.gz.bm.kernel.org.	A	142.92.65.9
ftp.gz.bm.kernel.org.	A	216.176.132.235
ftp1.gz.bm.kernel.org.	A	142.92.65.9
ftp2.gz.bm.kernel.org.	A	216.176.132.235
www.gz.bm.kernel.org.	A	216.176.132.235
www1.gz.bm.kernel.org.	A	216.176.132.235
www.bm.kernel.org.  	A	216.176.132.235
www1.bm.kernel.org. 	A	216.176.132.235
ftp.bz2.bn.kernel.org.	A	210.193.6.237
ftp1.bz2.bn.kernel.org.	A	210.193.6.237
www.bz2.bn.kernel.org.	A	210.193.6.237
www1.bz2.bn.kernel.org.	A	210.193.6.237
ftp.bn.kernel.org.  	A	210.193.6.237
ftp1.bn.kernel.org. 	A	210.193.6.237
www.bn.kernel.org.  	A	210.193.6.237
www1.bn.kernel.org. 	A	210.193.6.237
ftp.bz2.bo.kernel.org.	A	142.92.65.9
ftp1.bz2.bo.kernel.org.	A	142.92.65.9
ftp.bo.kernel.org.  	A	142.92.65.9
ftp1.bo.kernel.org. 	A	142.92.65.9
ftp.gz.bo.kernel.org.	A	142.92.65.9
ftp1.gz.bo.kernel.org.	A	142.92.65.9
ftp.bz2.br.kernel.org.	A	200.162.94.241
ftp.bz2.br.kernel.org.	A	200.192.112.201
ftp.bz2.br.kernel.org.	A	200.201.192.33
ftp1.bz2.br.kernel.org.	A	200.201.192.33
ftp2.bz2.br.kernel.org.	A	200.162.94.241
ftp3.bz2.br.kernel.org.	A	200.192.112.201
www.bz2.br.kernel.org.	A	200.201.192.33
www1.bz2.br.kernel.org.	A	200.201.192.33
ftp.br.kernel.org.  	A	200.162.94.241
ftp.br.kernel.org.  	A	200.192.112.201
ftp.br.kernel.org.  	A	200.201.192.33
ftp1.br.kernel.org. 	A	200.201.192.33
ftp2.br.kernel.org. 	A	200.162.94.241
ftp3.br.kernel.org. 	A	200.192.112.201
ftp.gz.br.kernel.org.	A	200.162.94.241
ftp.gz.br.kernel.org.	A	200.201.192.33
ftp1.gz.br.kernel.org.	A	200.201.192.33
ftp2.gz.br.kernel.org.	A	200.162.94.241
www.gz.br.kernel.org.	A	200.201.192.33
www1.gz.br.kernel.org.	A	200.201.192.33
www.br.kernel.org.  	A	200.201.192.33
www1.br.kernel.org. 	A	200.201.192.33
ftp.bz2.bs.kernel.org.	A	142.92.65.9
ftp1.bz2.bs.kernel.org.	A	142.92.65.9
ftp.bs.kernel.org.  	A	142.92.65.9
ftp1.bs.kernel.org. 	A	142.92.65.9
ftp.gz.bs.kernel.org.	A	142.92.65.9
ftp1.gz.bs.kernel.org.	A	142.92.65.9
bugzilla.kernel.org.	CNAME	bugme.osdl.org.
ftp.bz2.bv.kernel.org.	A	158.36.2.10
ftp1.bz2.bv.kernel.org.	A	158.36.2.10
www.bz2.bv.kernel.org.	A	158.36.2.10
www1.bz2.bv.kernel.org.	A	158.36.2.10
ftp.bv.kernel.org.  	A	158.36.2.10
ftp1.bv.kernel.org. 	A	158.36.2.10
www.bv.kernel.org.  	A	158.36.2.10
www1.bv.kernel.org. 	A	158.36.2.10
ftp.bz2.by.kernel.org.	A	193.166.3.4
ftp1.bz2.by.kernel.org.	A	193.166.3.4
www.bz2.by.kernel.org.	A	193.166.3.4
www1.bz2.by.kernel.org.	A	193.166.3.4
ftp.by.kernel.org.  	A	193.166.3.4
ftp1.by.kernel.org. 	A	193.166.3.4
ftp.gz.by.kernel.org.	A	193.166.3.4
ftp1.gz.by.kernel.org.	A	193.166.3.4
www.gz.by.kernel.org.	A	193.166.3.4
www1.gz.by.kernel.org.	A	193.166.3.4
www.by.kernel.org.  	A	193.166.3.4
www1.by.kernel.org. 	A	193.166.3.4
ftp.bz2.bz.kernel.org.	A	142.92.65.9
ftp1.bz2.bz.kernel.org.	A	142.92.65.9
ftp.bz.kernel.org.  	A	142.92.65.9
ftp1.bz.kernel.org. 	A	142.92.65.9
ftp.gz.bz.kernel.org.	A	142.92.65.9
ftp1.gz.bz.kernel.org.	A	142.92.65.9
ftp.bz2.ca.kernel.org.	A	132.246.160.16
ftp.bz2.ca.kernel.org.	A	136.159.55.131
ftp.bz2.ca.kernel.org.	A	142.92.65.9
ftp.bz2.ca.kernel.org.	A	209.47.158.138
ftp1.bz2.ca.kernel.org.	A	142.92.65.9
ftp2.bz2.ca.kernel.org.	A	132.246.160.16
ftp3.bz2.ca.kernel.org.	A	136.159.55.131
ftp4.bz2.ca.kernel.org.	A	209.47.158.138
www.bz2.ca.kernel.org.	A	209.47.158.138
www1.bz2.ca.kernel.org.	A	209.47.158.138
ftp.ca.kernel.org.  	A	132.246.160.16
ftp.ca.kernel.org.  	A	136.159.55.131
ftp.ca.kernel.org.  	A	142.92.65.9
ftp.ca.kernel.org.  	A	209.47.158.138
ftp1.ca.kernel.org. 	A	142.92.65.9
ftp2.ca.kernel.org. 	A	132.246.160.16
ftp3.ca.kernel.org. 	A	136.159.55.131
ftp4.ca.kernel.org. 	A	209.47.158.138
ftp.gz.ca.kernel.org.	A	132.246.160.16
ftp.gz.ca.kernel.org.	A	136.159.55.131
ftp.gz.ca.kernel.org.	A	142.92.65.9
ftp.gz.ca.kernel.org.	A	209.47.158.138
ftp1.gz.ca.kernel.org.	A	142.92.65.9
ftp2.gz.ca.kernel.org.	A	132.246.160.16
ftp3.gz.ca.kernel.org.	A	136.159.55.131
ftp4.gz.ca.kernel.org.	A	209.47.158.138
www.gz.ca.kernel.org.	A	209.47.158.138
www1.gz.ca.kernel.org.	A	209.47.158.138
www.ca.kernel.org.  	A	209.47.158.138
www1.ca.kernel.org. 	A	209.47.158.138
ftp.bz2.ch.kernel.org.	A	195.176.255.9
ftp.bz2.ch.kernel.org.	A	212.40.5.79
ftp1.bz2.ch.kernel.org.	A	195.176.255.9
ftp2.bz2.ch.kernel.org.	A	212.40.5.79
www.bz2.ch.kernel.org.	A	195.176.255.9
www.bz2.ch.kernel.org.	A	212.40.5.79
www1.bz2.ch.kernel.org.	A	195.176.255.9
www2.bz2.ch.kernel.org.	A	212.40.5.79
ftp.ch.kernel.org.  	A	195.176.255.9
ftp.ch.kernel.org.  	A	212.40.5.79
ftp1.ch.kernel.org. 	A	195.176.255.9
ftp2.ch.kernel.org. 	A	212.40.5.79
ftp5.gz.mx.kernel.org.	A	128.193.0.3
www.gz.mx.kernel.org.	A	128.193.0.3
www1.gz.mx.kernel.org.	A	128.193.0.3
www.mx.kernel.org.  	A	18.53.0.135
www.mx.kernel.org.  	A	128.193.0.3
www1.mx.kernel.org. 	A	18.53.0.135
www2.mx.kernel.org. 	A	128.193.0.3
ftp.bz2.my.kernel.org.	A	128.121.238.137
ftp.bz2.my.kernel.org.	A	210.193.6.237
ftp1.bz2.my.kernel.org.	A	128.121.238.137
ftp2.bz2.my.kernel.org.	A	210.193.6.237
www.bz2.my.kernel.org.	A	210.193.6.237
www1.bz2.my.kernel.org.	A	210.193.6.237
ftp.my.kernel.org.  	A	128.121.238.137
ftp.my.kernel.org.  	A	210.193.6.237
ftp1.my.kernel.org. 	A	128.121.238.137
ftp2.my.kernel.org. 	A	210.193.6.237
ftp.gz.my.kernel.org.	A	128.121.238.137
ftp1.gz.my.kernel.org.	A	128.121.238.137
www.my.kernel.org.  	A	210.193.6.237
www1.my.kernel.org. 	A	210.193.6.237
ftp.bz2.mz.kernel.org.	A	195.8.0.109
ftp1.bz2.mz.kernel.org.	A	195.8.0.109
www.bz2.mz.kernel.org.	A	195.8.0.109
www1.bz2.mz.kernel.org.	A	195.8.0.109
ftp.mz.kernel.org.  	A	195.8.0.109
ftp1.mz.kernel.org. 	A	195.8.0.109
www.mz.kernel.org.  	A	195.8.0.109
www1.mz.kernel.org. 	A	195.8.0.109
ftp.bz2.nf.kernel.org.	A	203.16.234.55
ftp.bz2.nf.kernel.org.	A	203.16.234.56
ftp1.bz2.nf.kernel.org.	A	203.16.234.55
ftp1.bz2.nf.kernel.org.	A	203.16.234.56
www.bz2.nf.kernel.org.	A	203.16.234.55
www.bz2.nf.kernel.org.	A	203.16.234.56
www1.bz2.nf.kernel.org.	A	203.16.234.55
www1.bz2.nf.kernel.org.	A	203.16.234.56
ftp.nf.kernel.org.  	A	203.16.234.55
ftp.nf.kernel.org.  	A	203.16.234.56
ftp1.nf.kernel.org. 	A	203.16.234.55
ftp1.nf.kernel.org. 	A	203.16.234.56
ftp.gz.nf.kernel.org.	A	203.16.234.55
ftp.gz.nf.kernel.org.	A	203.16.234.56
ftp1.gz.nf.kernel.org.	A	203.16.234.55
ftp1.gz.nf.kernel.org.	A	203.16.234.56
www.gz.nf.kernel.org.	A	203.16.234.55
www.gz.nf.kernel.org.	A	203.16.234.56
www1.gz.nf.kernel.org.	A	203.16.234.55
www1.gz.nf.kernel.org.	A	203.16.234.56
www.nf.kernel.org.  	A	203.16.234.55
www.nf.kernel.org.  	A	203.16.234.56
www1.nf.kernel.org. 	A	203.16.234.55
www1.nf.kernel.org. 	A	203.16.234.56
ftp.bz2.ni.kernel.org.	A	142.92.65.9
ftp1.bz2.ni.kernel.org.	A	142.92.65.9
ftp.ni.kernel.org.  	A	142.92.65.9
ftp1.ni.kernel.org. 	A	142.92.65.9
ftp.gz.ni.kernel.org.	A	142.92.65.9
ftp1.gz.ni.kernel.org.	A	142.92.65.9
ftp.bz2.nl.kernel.org.	A	195.86.128.57
ftp.bz2.nl.kernel.org.	A	195.129.111.8
ftp.bz2.nl.kernel.org.	A	195.129.111.9
ftp.bz2.nl.kernel.org.	A	195.241.77.2
ftp.bz2.nl.kernel.org.	A	213.206.75.252
ftp.bz2.nl.kernel.org.	A	213.239.131.20
ftp1.bz2.nl.kernel.org.	A	195.241.77.2
ftp2.bz2.nl.kernel.org.	A	213.239.131.20
ftp3.bz2.nl.kernel.org.	A	195.86.128.57
ftp4.bz2.nl.kernel.org.	A	195.129.111.8
ftp4.bz2.nl.kernel.org.	A	195.129.111.9
ftp5.bz2.nl.kernel.org.	A	213.206.75.252
www.bz2.nl.kernel.org.	A	195.86.128.57
www.bz2.nl.kernel.org.	A	195.129.111.8
www.bz2.nl.kernel.org.	A	195.129.111.9
www.bz2.nl.kernel.org.	A	213.206.75.252
www.bz2.nl.kernel.org.	A	213.239.131.20
www1.bz2.nl.kernel.org.	A	213.239.131.20
www2.bz2.nl.kernel.org.	A	195.86.128.57
www3.bz2.nl.kernel.org.	A	195.129.111.8
www3.bz2.nl.kernel.org.	A	195.129.111.9
www4.bz2.nl.kernel.org.	A	213.206.75.252
ftp.nl.kernel.org.  	A	195.86.128.57
ftp.nl.kernel.org.  	A	195.129.111.8
ftp.nl.kernel.org.  	A	195.129.111.9
ftp.nl.kernel.org.  	A	195.241.77.2
ftp.nl.kernel.org.  	A	213.206.75.252
ftp.nl.kernel.org.  	A	213.239.131.20
ftp1.nl.kernel.org. 	A	195.241.77.2
ftp2.nl.kernel.org. 	A	213.239.131.20
ftp3.nl.kernel.org. 	A	195.86.128.57
ftp4.nl.kernel.org. 	A	195.129.111.8
ftp4.nl.kernel.org. 	A	195.129.111.9
ftp5.nl.kernel.org. 	A	213.206.75.252
ftp.gz.nl.kernel.org.	A	195.86.128.57
ftp.gz.nl.kernel.org.	A	195.129.111.8
ftp.gz.nl.kernel.org.	A	195.129.111.9
ftp.gz.nl.kernel.org.	A	195.241.77.2
ftp.gz.nl.kernel.org.	A	213.206.75.252
ftp.gz.nl.kernel.org.	A	213.239.131.20
ftp1.gz.nl.kernel.org.	A	195.241.77.2
ftp2.gz.nl.kernel.org.	A	213.239.131.20
ftp3.gz.nl.kernel.org.	A	195.86.128.57
ftp4.gz.nl.kernel.org.	A	195.129.111.8
ftp4.gz.nl.kernel.org.	A	195.129.111.9
ftp5.gz.nl.kernel.org.	A	213.206.75.252
www.gz.nl.kernel.org.	A	195.86.128.57
www.gz.nl.kernel.org.	A	195.129.111.8
www.gz.nl.kernel.org.	A	195.129.111.9
www.gz.nl.kernel.org.	A	213.206.75.252
www.gz.nl.kernel.org.	A	213.239.131.20
www1.gz.nl.kernel.org.	A	213.239.131.20
www2.gz.nl.kernel.org.	A	195.86.128.57
www3.gz.nl.kernel.org.	A	195.129.111.8
www3.gz.nl.kernel.org.	A	195.129.111.9
