.                   	SOA	A.ROOT-SERVERS.NET. NSTLD.VERISIGN-GRS.COM. (
AO.                 	NS	SUNIC.SUNET.SE.
AO.                 	NS	AUTH02.NS.UU.NET.
AQ.                 	NS	NS1.2DAY.CO.NZ.
AQ.                 	NS	FLAG.EP.NET.
AQ.                 	NS	NS-EXT.VIX.COM.
AQ.                 	NS	SLAVE1.STH.NETNOD.SE.
AR.                 	NS	NS.UU.NET.
AR.                 	NS	NS.RIPE.NET.
AR.                 	NS	NS1.RETINA.AR.
AR.                 	NS	ATHEA.AR.
AR.                 	NS	CTINA.AR.
AR.                 	NS	MERAPI.SWITCH.CH.
AR.                 	NS	UUCP-GW-1.PA.DEC.COM.
AR.                 	NS	UUCP-GW-2.PA.DEC.COM.
ATHEA.AR.           	A	200.16.98.2
CTINA.AR.           	A	200.16.97.17
TULKU.NIC.AR.       	A	200.16.97.77
NS1.RETINA.AR.      	A	200.10.202.3
ARPA.               	NS	A.ROOT-SERVERS.NET.
ARPA.               	NS	B.ROOT-SERVERS.NET.
ARPA.               	NS	C.ROOT-SERVERS.NET.
ARPA.               	NS	D.ROOT-SERVERS.NET.
ARPA.               	NS	E.ROOT-SERVERS.NET.
ARPA.               	NS	F.ROOT-SERVERS.NET.
ARPA.               	NS	G.ROOT-SERVERS.NET.
ARPA.               	NS	H.ROOT-SERVERS.NET.
ARPA.               	NS	I.ROOT-SERVERS.NET.
ARPA.               	NS	K.ROOT-SERVERS.NET.
ARPA.               	NS	L.ROOT-SERVERS.NET.
ARPA.               	NS	M.ROOT-SERVERS.NET.
AS.                 	NS	DCA.NS.GDNS.NET.
AS.                 	NS	LHR.NS.GDNS.NET.
AS.                 	NS	TLD1.ULTRADNS.NET.
AS.                 	NS	TLD2.ULTRADNS.NET.
AT.                 	NS	NS1.UNIVIE.AC.AT.
AT.                 	NS	NS2.UNIVIE.AC.AT.
AT.                 	NS	NS7.UNIVIE.AC.AT.
AT.                 	NS	NS9.UNIVIE.AC.AT.
AT.                 	NS	NS-UK.NIC.AT.
AT.                 	NS	NS-US1.NIC.AT.
AT.                 	NS	SSS-JP.NIC.AT.
AT.                 	NS	SSS-NL.NIC.AT.
AT.                 	NS	SSS-US2.NIC.AT.
NS1.UNIVIE.AC.AT.   	A	193.171.255.2
NS2.UNIVIE.AC.AT.   	A	193.171.255.66
NS5.UNIVIE.AC.AT.   	A	193.171.255.77
NS7.UNIVIE.AC.AT.   	A	194.246.96.192
NS9.UNIVIE.AC.AT.   	A	192.76.243.2
NS-UK.NIC.AT.       	A	195.66.241.82
NS-US1.NIC.AT.      	A	204.152.184.202
SSS-JP.NIC.AT.      	A	210.81.13.181
SSS-NL.NIC.AT.      	A	193.0.0.231
SSS-US2.NIC.AT.     	A	206.65.170.101
AU.                 	NS	NS.UU.NET.
AU.                 	NS	NS1.BERKELEY.EDU.
AU.                 	NS	NS2.BERKELEY.EDU.
AU.                 	NS	BOX2.AUNIC.NET.
AU.                 	NS	SEC1.APNIC.NET.
AU.                 	NS	SEC3.APNIC.NET.
AU.                 	NS	MUWAYA.UCS.UNIMELB.EDU.AU.
YARRINA.CONNECT.COM.AU.	A	192.189.54.17
JATZ.AARNET.EDU.AU. 	A	139.130.204.4
CHEOPS.ANU.EDU.AU.  	A	150.203.224.24
MUWAYA.UCS.UNIMELB.EDU.AU.	A	128.250.20.2
WRAITH.CS.UOW.EDU.AU.	A	130.130.64.1
MUNNARI.OZ.AU.      	A	128.250.1.21
AW.                 	NS	NS2.4AW.COM.
AW.                 	NS	NS2.DAYZIM.COM.
AW.                 	NS	NS2.SETARNET.AW.
AW.                 	NS	NS1-AUTH.SPRINTLINK.NET.
AW.                 	NS	NS3-AUTH.SPRINTLINK.NET.
NS2.SETARNET.AW.    	A	206.48.100.11
AZ.                 	NS	NS.DEMOS.SU.
AZ.                 	NS	RIP.PSG.COM.
BA.                 	NS	NS.BA.
BA.                 	NS	NS.EU.NET.
BA.                 	NS	NS.RIPE.NET.
BA.                 	NS	SAVA.UTIC.NET.BA.
BA.                 	NS	AUTH03.NS.UU.NET.
BA.                 	NS	MUNNARI.OZ.AU.
SAVA.UTIC.NET.BA.   	A	195.130.35.3
NS.BA.              	A	195.130.35.5
BB.                 	NS	COL1.CARIBSURF.COM.
BB.                 	NS	COL2.CARIBSURF.COM.
BD.                 	NS	DNS.BD.
BD.                 	NS	DNS1.BD.
DNS.BD.             	A	209.58.24.3
DNS1.BD.            	A	209.58.24.5
BE.                 	NS	PARIS.NS.DNS.BE.
BE.                 	NS	MASTER.NS.DNS.BE.
BE.                 	NS	WOLUWE.NS.DNS.BE.
BE.                 	NS	HASSELT.NS.DNS.BE.
BE.                 	NS	BRUSSELS.NS.DNS.BE.
BE.                 	NS	AMSTERDAM.NS.DNS.BE.
BE.                 	NS	VILVOORDE.NS.DNS.BE.
BE.                 	NS	SCHAARBEEK.NS.DNS.BE.
AMSTERDAM.NS.DNS.BE.	A	193.194.136.30
BRUSSELS.NS.DNS.BE. 	A	193.190.135.4
HASSELT.NS.DNS.BE.  	A	212.113.82.90
MASTER.NS.DNS.BE.   	A	193.109.126.140
PARIS.NS.DNS.BE.    	A	192.134.1.1
SCHAARBEEK.NS.DNS.BE.	A	213.181.36.60
VILVOORDE.NS.DNS.BE.	A	193.91.99.21
WOLUWE.NS.DNS.BE.   	A	213.193.157.26
APHEX.MENTOR.BE.    	A	193.121.64.5
BF.                 	NS	CASTOR.TELEGLOBE.NET.
BF.                 	NS	ORSTOM.RIO.NET.
BF.                 	NS	NAHOURI.ONATEL.BF.
NAHOURI.ONATEL.BF.  	A	206.82.130.195
BG.                 	NS	NS.RIPE.NET.
BG.                 	NS	NS.DIGSYS.BG.
BG.                 	NS	NS2.DIGSYS.BG.
BG.                 	NS	GRDNS.ICS.FORTH.GR.
BG.                 	NS	SUNIC.SUNET.SE.
BG.                 	NS	AUTH01.NS.UU.NET.
BG.                 	NS	NS-EXT.VIX.COM.
NS.DIGSYS.BG.       	A	192.92.129.1
NS2.DIGSYS.BG.      	A	193.68.3.252
BH.                 	NS	NS.BATELCO.COM.BH.
BH.                 	NS	NS2.BATELCO.COM.BH.
BH.                 	NS	SV10.BATELCO.COM.BH.
NS.BATELCO.COM.BH.  	A	193.188.97.197
NS2.BATELCO.COM.BH. 	A	193.188.97.212
SV10.BATELCO.COM.BH.	A	193.188.124.227
BI.                 	NS	NS.NIC.BI.
BI.                 	NS	DNS.PRINCETON.EDU.
BI.                 	NS	NS2.NIC.BI.
BI.                 	NS	SUNIC.SUNET.SE.
DNS.NIC.BI.         	A	194.38.74.11
NS.NIC.BI.          	A	81.199.8.205
NS2.NIC.BI.         	A	194.183.245.238
BIZ.                	NS	A.GTLD.BIZ.
BIZ.                	NS	B.GTLD.BIZ.
BIZ.                	NS	C.GTLD.BIZ.
BIZ.                	NS	D.GTLD.BIZ.
BIZ.                	NS	E.GTLD.BIZ.
BIZ.                	NS	F.GTLD.BIZ.
A.GTLD.BIZ.         	A	209.173.53.162
B.GTLD.BIZ.         	A	209.173.57.162
C.GTLD.BIZ.         	A	209.173.60.65
D.GTLD.BIZ.         	A	213.86.51.129
E.GTLD.BIZ.         	A	209.173.58.65
F.GTLD.BIZ.         	A	209.173.58.66
BJ.                 	NS	NS.RIPE.NET.
BJ.                 	NS	BOW.RAIN.FR.
BJ.                 	NS	NS1.INTNET.BJ.
BJ.                 	NS	NAKAYO.LELAND.BJ.
NS1.INTNET.BJ.      	A	81.91.225.18
NAKAYO.LELAND.BJ.   	A	208.164.176.1
BM.                 	NS	NS.UU.NET.
BM.                 	NS	NS1.BM.
BM.                 	NS	NS1.IBL.BM.
BM.                 	NS	NS2.BM.
BM.                 	NS	NS2.IBL.BM.
BM.                 	NS	NS3.BM.
BM.                 	NS	SUNIC.SUNET.SE.
BM.                 	NS	AUTH02.NS.UU.NET.
NS1.IBL.BM.         	A	199.172.192.1
NS2.IBL.BM.         	A	199.172.192.2
NS1.BM.             	A	63.86.6.162
NS2.BM.             	A	209.27.65.33
NS3.BM.             	A	207.228.134.10
BN.                 	NS	NS.RIPE.NET.
BN.                 	NS	JTB.BRUNET.BN.
BN.                 	NS	AUTH03.NS.UU.NET.
BN.                 	NS	DNSSEC1.SINGNET.COM.SG.
BN.                 	NS	DNSSEC2.SINGNET.COM.SG.
BN.                 	NS	DNSSEC3.SINGNET.COM.SG.
JTB.BRUNET.BN.      	A	202.160.8.2
BO.                 	NS	UTAMA.BOLNET.BO.
BO.                 	NS	AUTH100.NS.UU.NET.
UTAMA.BOLNET.BO.    	A	166.114.1.40
BR.                 	NS	NS.DNS.BR.
BR.                 	NS	NS1.DNS.BR.
BR.                 	NS	NS2.DNS.BR.
BR.                 	NS	NS3.NIC.FR.
BR.                 	NS	NS-EXT.VIX.COM.
NS.DNS.BR.          	A	200.160.0.5
NS1.DNS.BR.         	A	200.255.253.234
NS2.DNS.BR.         	A	200.19.119.99
BS.                 	NS	UPR1.UPR.CLU.EDU.
BS.                 	NS	TRANTOR.UMD.EDU.
BT.                 	NS	NS.ITU.CH.
BT.                 	NS	NS.RIPE.NET.
BT.                 	NS	NS.DRUKNET.NET.BT.
BT.                 	NS	AUTH00.NS.UU.NET.
BT.                 	NS	AUTH61.NS.UU.NET.
BT.                 	NS	MUNNARI.OZ.AU.
NS.DRUKNET.NET.BT.  	A	202.144.128.200
BV.                 	NS	NN.UNINETT.NO.
BV.                 	NS	NAC.NO.
BV.                 	NS	SERVER.NORDU.NET.
BW.                 	NS	NS.UU.NET.
BW.                 	NS	RAIN.PSG.COM.
BW.                 	NS	DAISY.EE.UND.AC.ZA.
BW.                 	NS	HIPPO.RU.AC.ZA.
BY.                 	NS	NS.RIPE.NET.
BY.                 	NS	NS.USSR.EU.NET.
BY.                 	NS	DNS.BELPAK.BY.
BY.                 	NS	NS1.OPEN.BY.
BY.                 	NS	NS2.FREE.NET.
BY.                 	NS	ARWENA.NASK.WAW.PL.
DNS.BELPAK.BY.      	A	193.232.248.45
NS1.OPEN.BY.        	A	193.232.92.1
BZ.                 	NS	NEDNS1.NETEKA.NET.
BZ.                 	NS	NEDNS2.NETEKA.NET.
BZ.                 	NS	NEDNS3.NETEKA.NET.
CA.                 	NS	RS0.NETSOL.COM.
CA.                 	NS	MERLE.CIRA.CA.
CA.                 	NS	RELAY.CDNNET.CA.
CA.                 	NS	CLOUSO.RISQ.QC.CA.
CA.                 	NS	NS1CIRA.CA.
RELAY.CDNNET.CA.    	A	192.73.5.1
MERLE.CIRA.CA.      	A	64.26.149.98
NS1CIRA.CA.         	A	129.33.164.84
CLOUSO.RISQ.QC.CA.  	A	192.26.210.1
CC.                 	NS	NS1.TOKYO.JP.NETDNS.COM.
CC.                 	NS	NS1.LONDON.UK.NETDNS.COM.
CC.                 	NS	NS1.NEWYORK.US.NETDNS.COM.
CC.                 	NS	NS1.SEATTLE.US.NETDNS.COM.
CC.                 	NS	NS1.GLOBALDNS.COM.
CC.                 	NS	NS1.SANFRANCISCO.US.NETDNS.COM.
NS.CX-NIC.CC.       	A	206.191.159.222
CD.                 	NS	DNS.NIC.BI.
CD.                 	NS	DNS.PRINCETON.EDU.
CD.                 	NS	SUNIC.SUNET.SE.
CF.                 	NS	NS.RIPE.NET.
CF.                 	NS	BOW.RAIN.FR.
CF.                 	NS	BOW.INTNET.CF.
BOW.INTNET.CF.      	A	194.206.73.253
CG.                 	NS	DNS.NIC.BI.
CG.                 	NS	DNS.PRINCETON.EDU.
CG.                 	NS	SUNIC.SUNET.SE.
CH.                 	NS	NS.APNIC.NET.
CH.                 	NS	DNS.PRINCETON.EDU.
CH.                 	NS	RIP.PSG.COM.
CH.                 	NS	CCTLD.TIX.CH.
CH.                 	NS	TULKU.NIC.AR.
CH.                 	NS	DOMREG.NIC.CH.
CH.                 	NS	MERAPI.SWITCH.CH.
NS.ITU.CH.          	A	156.106.192.121
DOMREG.NIC.CH.      	A	130.59.1.80
MERAPI.SWITCH.CH.   	A	130.59.211.10
SCSNMS.SWITCH.CH.   	A	130.59.1.30
SCSNMS.SWITCH.CH.   	A	130.59.10.30
CCTLD.TIX.CH.       	A	194.42.48.120
CI.                 	NS	NS.IRD.FR.
CI.                 	NS	MALAKULA.BONDY.IRD.FR.
CK.                 	NS	CIRCA.MCS.VUW.AC.NZ.
CK.                 	NS	PARAU.OYSTER.NET.CK.
CK.                 	NS	POIPARAU.OYSTER.NET.CK.
CK.                 	NS	DOWNSTAGE.MCS.VUW.AC.NZ.
PARAU.OYSTER.NET.CK.	A	202.65.32.128
POIPARAU.OYSTER.NET.CK.	A	202.65.32.127
CL.                 	NS	NS.UU.NET.
CL.                 	NS	NS.CEC.UCHILE.CL.
CL.                 	NS	NS.NIC.CL.
CL.                 	NS	NS.RIPE.NET.
CL.                 	NS	NS.ATTLA.CL.
CL.                 	NS	NS2.GISC.CL.
CL.                 	NS	INTI.INF.UTFSM.CL.
CL.                 	NS	SEC3.APNIC.NET.
CL.                 	NS	NS-EXT.VIX.COM.
NS.ATTLA.CL.        	A	200.27.2.2
NS2.GISC.CL.        	A	200.10.237.14
NS.NIC.CL.          	A	200.27.126.126
NS.CEC.UCHILE.CL.   	A	200.9.97.3
NS.DCC.UCHILE.CL.   	A	146.83.5.204
INTI.INF.UTFSM.CL.  	A	200.1.19.1
CM.                 	NS	NS.ITU.CH.
CM.                 	NS	NS.RIPE.NET.
CM.                 	NS	KIM.CAMNET.CM.
CM.                 	NS	LOM.CAMNET.CM.
CM.                 	NS	AUTH02.NS.UU.NET.
CM.                 	NS	SANAGA.CAMNET.CM.
KIM.CAMNET.CM.      	A	195.24.192.35
LOM.CAMNET.CM.      	A	195.24.192.34
SANAGA.CAMNET.CM.   	A	195.24.192.17
CN.                 	NS	NS.CNC.AC.CN.
CN.                 	NS	NS.CERNET.NET.
CN.                 	NS	DNS2.CNNIC.NET.CN.
CN.                 	NS	DNS3.CNNIC.NET.CN.
CN.                 	NS	DNS4.CNNIC.NET.CN.
CN.                 	NS	DNS5.CNNIC.NET.CN.
NS.CNC.AC.CN.       	A	159.226.1.1
NS1.NET.EDU.CN.     	A	202.112.0.34
DNS2.CNNIC.NET.CN.  	A	202.97.16.196
DNS3.CNNIC.NET.CN.  	A	210.52.214.84
DNS4.CNNIC.NET.CN.  	A	61.145.114.118
DNS5.CNNIC.NET.CN.  	A	61.139.76.53
CO.                 	NS	AYAX.UNIANDES.EDU.CO.
CO.                 	NS	CMCL2.NYU.EDU.
CO.                 	NS	SAELL.CC.COLUMBIA.EDU.
CO.                 	NS	CDCNET.UNIANDES.EDU.CO.
CO.                 	NS	MINTAKA.DIVEO.NET.CO.
AYAX.UNIANDES.EDU.CO.	A	157.253.50.3
CDCNET.UNIANDES.EDU.CO.	A	157.253.1.13
MINTAKA.DIVEO.NET.CO.	A	200.31.69.106
COM.                	NS	A.GTLD-SERVERS.NET.
COM.                	NS	B.GTLD-SERVERS.NET.
COM.                	NS	C.GTLD-SERVERS.NET.
COM.                	NS	D.GTLD-SERVERS.NET.
COM.                	NS	E.GTLD-SERVERS.NET.
COM.                	NS	F.GTLD-SERVERS.NET.
COM.                	NS	G.GTLD-SERVERS.NET.
COM.                	NS	H.GTLD-SERVERS.NET.
COM.                	NS	I.GTLD-SERVERS.NET.
COM.                	NS	J.GTLD-SERVERS.NET.
COM.                	NS	K.GTLD-SERVERS.NET.
COM.                	NS	L.GTLD-SERVERS.NET.
COM.                	NS	M.GTLD-SERVERS.NET.
NS2.4AW.COM.        	A	208.62.21.114
NS.CAIS.COM.        	A	205.177.10.10
COL1.CARIBSURF.COM. 	A	205.214.192.201
COL2.CARIBSURF.COM. 	A	205.214.192.202
AUTH2.DNS.COGENTCO.COM.	A	66.28.0.30
NS2.DAYZIM.COM.     	A	208.31.111.22
UUCP-GW-1.PA.DEC.COM.	A	16.1.0.18
UUCP-GW-1.PA.DEC.COM.	A	204.123.2.18
UUCP-GW-2.PA.DEC.COM.	A	16.1.0.19
NS1.DIGISERVE.COM.  	A	195.97.240.5
NS2.DIGISERVE.COM.  	A	194.176.93.5
NS.DOLEH.COM.       	A	209.176.210.197
.                   	SOA	A.ROOT-SERVERS.NET. NSTLD.VERISIGN-GRS.COM. (
			2003062600	;serial (version)
			1800	;refresh period (30 minutes)
			900	;retry interval (15 minutes)
			604800	;expire time (1 week)
			86400	;default ttl (1 day)
			)
.                   	NS	A.ROOT-SERVERS.NET.
A.ROOT-SERVERS.NET. 	A	198.41.0.4
.                   	NS	H.ROOT-SERVERS.NET.
H.ROOT-SERVERS.NET. 	A	128.63.2.53
.                   	NS	C.ROOT-SERVERS.NET.
C.ROOT-SERVERS.NET. 	A	192.33.4.12
.                   	NS	G.ROOT-SERVERS.NET.
G.ROOT-SERVERS.NET. 	A	192.112.36.4
.                   	NS	F.ROOT-SERVERS.NET.
F.ROOT-SERVERS.NET. 	A	192.5.5.241
.                   	NS	B.ROOT-SERVERS.NET.
B.ROOT-SERVERS.NET. 	A	128.9.0.107
.                   	NS	J.ROOT-SERVERS.NET.
J.ROOT-SERVERS.NET. 	A	192.58.128.30
.                   	NS	K.ROOT-SERVERS.NET.
K.ROOT-SERVERS.NET. 	A	193.0.14.129
.                   	NS	L.ROOT-SERVERS.NET.
L.ROOT-SERVERS.NET. 	A	198.32.64.12
.                   	NS	M.ROOT-SERVERS.NET.
M.ROOT-SERVERS.NET. 	A	202.12.27.33
.                   	NS	I.ROOT-SERVERS.NET.
I.ROOT-SERVERS.NET. 	A	192.36.148.17
.                   	NS	E.ROOT-SERVERS.NET.
E.ROOT-SERVERS.NET. 	A	192.203.230.10
.                   	NS	D.ROOT-SERVERS.NET.
D.ROOT-SERVERS.NET. 	A	128.8.10.90
KY.                 	NS	KYNSE01.MESSAGESECURE.COM.
KYNSE01.MESSAGESECURE.COM.	A	63.251.131.146
KY.                 	NS	KYNSW01.MESSAGESECURE.COM.
KYNSW01.MESSAGESECURE.COM.	A	63.251.213.226
KY.                 	NS	KYNSE02.MESSAGESECURE.COM.
KYNSE02.MESSAGESECURE.COM.	A	63.251.131.147
NA.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
NA.                 	NS	MX.NSI.NASA.GOV.
MX.NSI.NASA.GOV.    	A	128.102.18.31
NA.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
NA.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
NA.                 	NS	MERLIN.NET.NA.
MERLIN.NET.NA.      	A	204.152.184.96
BIZ.                	NS	A.GTLD.BIZ.
A.GTLD.BIZ.         	A	209.173.53.162
BIZ.                	NS	B.GTLD.BIZ.
B.GTLD.BIZ.         	A	209.173.57.162
BIZ.                	NS	C.GTLD.BIZ.
C.GTLD.BIZ.         	A	209.173.60.65
BIZ.                	NS	D.GTLD.BIZ.
D.GTLD.BIZ.         	A	213.86.51.129
BIZ.                	NS	E.GTLD.BIZ.
E.GTLD.BIZ.         	A	209.173.58.65
BIZ.                	NS	F.GTLD.BIZ.
F.GTLD.BIZ.         	A	209.173.58.66
KZ.                 	NS	AUTH00.NS.UU.NET.
AUTH00.NS.UU.NET.   	A	198.6.1.65
KZ.                 	NS	NS.NURSAT.NET.
NS.NURSAT.NET.      	A	194.226.128.1
KZ.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
KZ.                 	NS	NS.SPB.SU.
NS.SPB.SU.          	A	193.124.83.69
KZ.                 	NS	NS.RICC.ALMA-ATA.SU.
NS.RICC.ALMA-ATA.SU.	A	194.87.112.4
KZ.                 	NS	NS2.NURSAT.NET.
NS2.NURSAT.NET.     	A	212.13.167.1
KZ.                 	NS	NS.NIC.KZ.
NS.NIC.KZ.          	A	209.235.192.102
KZ.                 	NS	NS.RU.NET.
NS.RU.NET.          	A	193.124.22.65
LR.                 	NS	HIPPO.RU.AC.ZA.
HIPPO.RU.AC.ZA.     	A	146.231.128.1
LR.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
LR.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
LS.                 	NS	DAISY.EE.UND.AC.ZA.
DAISY.EE.UND.AC.ZA. 	A	146.230.192.18
LS.                 	NS	HIPPO.RU.AC.ZA.
HIPPO.RU.AC.ZA.     	A	146.231.128.1
LS.                 	NS	RAIN.PSG.COM.
RAIN.PSG.COM.       	A	147.28.0.34
MK.                 	NS	KANIN.ARNES.SI.
KANIN.ARNES.SI.     	A	193.2.1.66
MK.                 	NS	KITKA.MARNET.MK.
KITKA.MARNET.MK.    	A	194.149.131.2
MK.                 	NS	NS1.UNIVIE.AC.AT.
NS1.UNIVIE.AC.AT.   	A	193.171.255.2
MK.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
MK.                 	NS	WRAITH.CS.UOW.EDU.AU.
WRAITH.CS.UOW.EDU.AU.	A	130.130.64.1
NC.                 	NS	MALAKULA.BONDY.IRD.FR.
MALAKULA.BONDY.IRD.FR.	A	193.50.53.1
NC.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
NC.                 	NS	NS.IRD.FR.
NS.IRD.FR.          	A	195.83.14.1
LT.                 	NS	HYDRA.HELSINKI.FI.
HYDRA.HELSINKI.FI.  	A	128.214.4.29
LT.                 	NS	NEMUNAS.SC-UNI.KTU.LT.
NEMUNAS.SC-UNI.KTU.LT.	A	193.219.32.13
LT.                 	NS	NN.UNINETT.NO.
NN.UNINETT.NO.      	A	158.38.0.181
LT.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
LT.                 	NS	NS1.OMNITEL.NET.
NS1.OMNITEL.NET.    	A	194.176.32.129
LT.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
LT.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
ML.                 	NS	NS.CAIS.COM.
NS.CAIS.COM.        	A	205.177.10.10
ML.                 	NS	CIWARA.SOTELMA.NET.
CIWARA.SOTELMA.NET. 	A	208.144.230.2
ML.                 	NS	DOGON.SOTELMA.NET.
DOGON.SOTELMA.NET.  	A	208.144.230.1
ML.                 	NS	BAABEN.AFRIQ.NET.
BAABEN.AFRIQ.NET.   	A	165.231.1.3
ML.                 	NS	ASKIA.SOTELMA.ML.
ASKIA.SOTELMA.ML.   	A	208.144.230.3
ML.                 	NS	NEENE.AFRIQ.NET.
NEENE.AFRIQ.NET.    	A	165.231.1.2
LU.                 	NS	MERAPI.SWITCH.CH.
MERAPI.SWITCH.CH.   	A	130.59.211.10
LU.                 	NS	DNS.PRINCETON.EDU.
DNS.PRINCETON.EDU.  	A	128.112.129.15
LU.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
LU.                 	NS	NS1.DNS.LU.
NS1.DNS.LU.         	A	158.64.229.2
LU.                 	NS	NS5.DNS.LU.
NS5.DNS.LU.         	A	194.246.96.193
LU.                 	NS	TLD1.ULTRADNS.NET.
TLD1.ULTRADNS.NET.  	A	204.74.112.1
LU.                 	NS	TLD2.ULTRADNS.NET.
TLD2.ULTRADNS.NET.  	A	204.74.113.1
MM.                 	NS	NS2.DIGISERVE.COM.
NS2.DIGISERVE.COM.  	A	194.176.93.5
MM.                 	NS	NS1.DIGISERVE.COM.
NS1.DIGISERVE.COM.  	A	195.97.240.5
NE.                 	NS	BOW.RAIN.FR.
BOW.RAIN.FR.        	A	194.51.3.49
NE.                 	NS	NS.INTNET.NE.
NS.INTNET.NE.       	A	193.251.228.10
